name,release_date,steamspy_tags,median_playtime,price
The Secret of Monkey Island: Special Edition,2009-07-15,Point & Click;Adventure;Comedy,94,7.19
STAR WARS™ - Knights of the Old Republic™,2009-09-05,RPG;Star Wars;Sci-fi,400,7.19
STAR WARS™ Jedi Knight: Dark Forces II,2009-09-16,Action;Star Wars;FPS,221,4.79
STAR WARS™ Jedi Knight - Mysteries of the Sith™,2009-09-16,Action;Star Wars;FPS,30,2.09
STAR WARS™ - Dark Forces,2009-09-16,FPS;Star Wars;Action,101,4.79
Lucidity™,2009-10-07,Casual;Platformer;Puzzle,0,4.79
STAR WARS™: The Clone Wars - Republic Heroes™,2009-10-06,Action;Star Wars;Singleplayer,2,15.49
STAR WARS™ - The Force Unleashed™ Ultimate Sith Edition,2009-12-15,Action;Star Wars;Third Person,175,15.49
LEGO® Star Wars™ - The Complete Saga,2009-11-12,LEGO;Star Wars;Adventure,266,15.49
LEGO® Indiana Jones™ 2: The Adventure Continues,2010-02-18,Adventure;LEGO;Action,0,15.49
Monkey Island™ 2 Special Edition: LeChuck’s Revenge™,2010-07-07,Adventure;Point & Click;Comedy,0,7.19
STAR WARS™ Empire at War - Gold Pack,2010-05-25,Strategy;Star Wars;RTS,219,15.49
STAR WARS™: The Force Unleashed™ II,2010-11-23,Action;Star Wars;Sci-fi,365,15.49
LEGO® Star Wars™ III - The Clone Wars™,2011-03-22,LEGO;Star Wars;Action,294,15.49
Delta Force Xtreme 2,2009-06-18,Action;FPS,0,14.99
Delta Force,2009-06-18,Action;FPS;Military,0,3.99
Delta Force 2,2009-06-18,Action;FPS;Classic,0,3.99
Delta Force Land Warrior,2009-06-18,Action;FPS;Tactical,0,6.99
Delta Force: Task Force Dagger,2009-06-18,Action;FPS,0,6.99
Delta Force: Xtreme,2009-06-18,Action;FPS,0,14.99
Delta Force: Black Hawk Down,2009-06-18,Action;FPS;Military,0,0.0
Delta Force — Black Hawk Down: Team Sabre,2009-06-18,Action;FPS,0,0.0
Armored Fist 3,2009-06-18,Simulation;Tanks,0,6.99
F-16 Multirole Fighter,2009-06-18,Simulation;Flight,0,6.99
F-22 Lightning 3,2009-06-18,Simulation;Flight,0,6.99
MiG-29 Fulcrum,2009-06-01,Simulation;Flight,0,6.99
Comanche 4,2009-06-18,Action;Simulation;Flight,0,6.99
Tachyon: The Fringe,2009-06-18,Simulation;Space;Space Sim,0,6.99
Joint Operations: Combined Arms Gold,2009-09-29,Action;Multiplayer;FPS,0,14.99
Restaurant Empire II,2009-05-27,Simulation;Management;Casual,0,13.99
Alien Shooter,2009-05-27,Action;Shooter;Indie,0,3.99
Alien Shooter: Revisited,2009-05-27,Action;RPG;Indie,0,3.99
Alien Shooter 2: Reloaded,2009-05-27,Action;Indie;RPG,169,3.99
Zombie Shooter,2009-05-27,Action;Zombies;RPG,137,3.99
Zombie Shooter 2,2009-11-18,Action;Zombies;RPG,247,7.19
Assassin's Creed 2 Deluxe Edition,2010-03-04,Action;Open World;Adventure,1323,8.59
Prince of Persia: The Forgotten Sands™,2010-06-10,Action;Adventure;Platformer,328,8.59
Zeit²,2011-01-12,Action;Indie;Shoot 'Em Up,0,8.59
From Dust,2011-08-17,God Game;Simulation;Adventure,399,8.59
Tropico Reloaded,2009-07-24,Simulation;City Builder;Strategy,0,5.99
Patrician III,2010-11-18,Strategy;Simulation;Trading,149,3.99
Broken Sword 2 - the Smoking Mirror: Remastered,2009-12-02,Point & Click;Adventure;Mystery,1428,4.99
Broken Sword 3 - the Sleeping Dragon,2009-12-02,Adventure;Mystery;Point & Click,9,4.99
Crash Time 3,2009-11-25,Racing;Action;Open World,0,3.99
Puzzler World,2010-05-28,Casual;Puzzle;Singleplayer,0,4.99
Ziro,2010-05-28,Casual;Indie;Puzzle,0,4.99
Disciples III - Renaissance Steam Special Edition,2010-07-13,Strategy;RPG;Turn-Based,2486,9.99
eversion,2010-06-07,Platformer;Indie;Horror,466,3.99
The Search for Amelia Earhart,2010-02-22,Casual;Hidden Object,0,4.99
Drakensang: The River of Time,2011-02-16,RPG;Fantasy;Singleplayer,0,14.99
Elizabeth Find M.D. - Diagnosis Mystery - Season 2,2011-06-09,Casual;Hidden Object,0,14.99
Arma 2,2009-06-29,Simulation;Military;Action,1263,7.99
Arma 2: Operation Arrowhead,2010-06-29,Simulation;Action;Military,1120,11.99
Fish Fillets 2,2010-11-05,Casual;Indie;Puzzle,0,3.99
Pound of Ground,2010-11-05,Action;Zombies;Third-Person Shooter,0,8.99
Alternativa,2010-11-05,Adventure;Point & Click;Sci-fi,0,9.99
Alpha Protocol™,2010-05-27,RPG;Stealth;Action,214,9.99
Total War: NAPOLEON – Definitive Edition,2010-02-25,Strategy;Historical;Grand Strategy,1534,0.0
Sonic & SEGA All-Stars Racing,2010-03-03,Racing;Local Multiplayer;Arcade,859,4.99
Death to Spies: Moment of Truth,2009-08-07,Stealth;Action;Third Person,2,4.99
XIII Century – Gold Edition,2009-08-28,Strategy;Medieval;RTS,0,3.99
Light of Altair,2009-06-04,Strategy;Indie;Simulation,0,11.99
Order of War™,2009-09-17,Strategy;World War II;RTS,589,5.99
Massive Assault,2009-11-04,Strategy;Turn-Based;Turn-Based Strategy,0,6.99
Massive Assault: Phantom Renaissance,2009-11-04,Strategy;Turn-Based,0,6.99
Chronicles of Mystery: The Scorpio Ritual,2009-06-18,Adventure;Point & Click;Female Protagonist,0,3.99
Project Freedom,2009-10-14,Action;Simulation;Space,0,2.99
Combat Wings: Battle of Britain,2009-10-14,Simulation;Flight;World War II,25,4.99
Sniper: Ghost Warrior,2010-06-24,Action;Sniper;FPS,123,5.99
Sniper: Ghost Warrior 2,2013-03-11,Sniper;Action;FPS,228,6.99
Bad Rats: the Rats' Revenge,2009-07-20,Cult Classic;Physics;Indie,276,0.79
Razor2: Hidden Skies,2010-07-19,Action;Indie;Casual,28,6.99
Mini Ninjas,2009-09-14,Adventure;Action;Ninja,53,7.99
Flora's Fruit Farm,2009-10-01,Casual;Agriculture,0,2.99
Lara Croft and the Guardian of Light,2010-09-28,Action;Adventure;Co-op,57,7.99
Batman: Arkham Asylum Game of the Year Edition,2010-03-26,Action;Batman;Stealth,545,14.99
Warfare,2009-07-20,Strategy;RTS;Military,0,9.99
Clutch,2009-07-20,Racing;Action;Zombies,0,6.99
Insane 2,2012-01-24,Racing;Offroad;Action,0,10.99
Red Orchestra 2: Heroes of Stalingrad with Rising Storm,2011-09-13,Realistic;World War II;FPS,269,14.99
The Ball,2010-10-26,Puzzle;Action;Indie,14,6.99
Dwarfs!?,2011-05-04,Strategy;Casual;Indie,57,7.99
Big Brain Wolf,2009-11-05,Adventure;Casual;Strategy,0,3.99
Trine Enchanted Edition,2009-07-02,Platformer;Fantasy;Puzzle,304,9.99
Trine 2: Complete Story,2013-06-06,Platformer;Adventure;Puzzle,319,13.99
BRAINPIPE: A Plunge to Unhumanity,2009-07-06,Casual;Indie;Psychedelic,0,0.0
Foreign Legion: Buckets of Blood,2009-08-04,Action;Indie;Third Person,160,3.99
Tradewinds Classics,2009-07-17,Casual;Adventure,0,3.99
Tradewinds Caravans + Odyssey Pack,2009-07-17,Casual,0,10.99
Cake Mania Collection,2009-07-17,Casual;Time Management,0,10.99
Monster Mash,2009-07-17,Casual;Tower Defense,0,3.49
Kuros,2009-09-21,Casual;Hidden Object,0,4.99
Cake Mania Main Street™,2010-02-16,Casual;Time Management,0,4.99
Westward® IV: All Aboard,2010-02-16,Strategy;Casual,0,4.99
Iron Roses,2010-02-16,Adventure;Casual,0,4.99
Angle of Attack,2009-08-17,Simulation;Action,0,6.99
All Aspect Warfare,2009-08-17,Action;Simulation,0,6.99
The Void,2009-12-15,Surreal;Nudity;Adventure,34,6.99
Ninja Blade,2009-11-19,Action;Hack and Slash;Ninja,0,6.99
UFO: Extraterrestrials Gold,2010-02-17,Strategy;Turn-Based;Tactical,0,9.99
Aztaka,2009-11-05,RPG;Action;Indie,0,3.99
Chocolatier®: Decadence by Design™,2009-08-12,Simulation;Casual,0,7.49
Cooking Dash®,2009-08-12,Simulation;Time Management;Casual,0,7.49
Diaper Dash®,2009-08-12,Simulation,0,7.49
Diner Dash:® Hometown Hero™,2009-08-12,Time Management;Casual,0,7.49
Emerald City Confidential™,2009-08-12,Adventure;Point & Click;Noir,38,7.49
Wandering Willows™,2009-08-12,Casual;Adventure;Cute,0,10.99
Wedding Dash® 2: Rings Around the World,2009-08-12,Time Management,0,7.49
DinerTown Tycoon,2009-09-30,Casual;Management,0,6.99
DinerTown Detective Agency™,2010-05-06,Hidden Object,0,4.99
The Nightshift Code™,2010-05-06,Hidden Object,0,4.99
Nightshift Legacy: The Jaguar's Eye™,2010-05-06,Hidden Object,0,4.99
Fitness Dash™,2010-05-06,Casual;Time Management,0,4.99
TriJinx: A Kristine Kross Mystery™,2010-05-06,Casual,0,4.99
Valerie Porter and the Scarlet Scandal™,2010-05-06,Hidden Object,0,4.99
Gemini Lost™,2010-05-06,Casual,0,4.99
"Time Gentlemen, Please! and Ben There, Dan That! Special Edition  Double Pack",2009-08-25,Point & Click;Adventure;Indie,10,2.99
Magnetis,2009-11-05,Indie;Casual;Puzzle,49,1.49
Windosill,2009-09-25,Casual;Point & Click;Indie,31,1.99
Darkest of Days,2010-03-01,Action;FPS;Time Travel,0,14.99
Quantz,2009-09-03,Indie;Casual;Puzzle,5,7.99
Jewel Quest Pack,2009-08-24,Casual;Puzzle;Match 3,0,14.99
Mahjong Quest Collection,2009-08-24,Casual;Puzzle,0,6.99
Coconut Queen,2009-12-17,Casual;Simulation,0,6.99
Build-A-Lot,2009-12-17,Simulation;Building,0,6.99
Build-A-Lot 2: Town of the Year,2009-12-17,Simulation,0,6.99
Build-A-Lot 3: Passport to Europe,2009-12-17,Simulation;Building,0,6.99
Build-A-Lot 4: Power Source,2009-12-17,Simulation,0,6.99
Farm Frenzy,2010-02-15,Casual;Agriculture,0,3.99
Farm Frenzy 2,2010-02-15,Casual;Agriculture;Time Management,0,3.99
Farm Frenzy: Pizza Party,2010-02-15,Casual;Agriculture,0,3.99
Farm Frenzy 3,2010-02-15,Casual;Puzzle;Agriculture,0,6.99
Farm Frenzy 3: American Pie,2010-02-15,Casual;Agriculture,0,6.99
Cradle of Rome,2010-02-20,Casual;Match 3,0,6.99
Cradle of Persia,2010-02-20,Casual;Match 3,0,6.99
Romance of Rome,2010-02-20,Casual;Hidden Object,0,6.99
Roogoo,2009-12-17,Casual;Puzzle;Masterpiece,4,0.79
Hotel Giant 2,2010-01-27,Simulation;Management,0,5.59
Fallout: A Post Nuclear Role Playing Game,2015-11-01,RPG;Post-apocalyptic;Classic,49,7.99
Fallout 2: A Post Nuclear Role Playing Game,2009-08-19,RPG;Post-apocalyptic;Classic,77,7.99
Fallout Tactics: Brotherhood of Steel,2009-08-19,Post-apocalyptic;Strategy;RPG,14,7.99
Kingpin — Life of Crime,2009-08-19,Action;FPS;Classic,0,6.99
MDK,2009-09-17,Action;Classic;Third-Person Shooter,0,6.99
MDK 2,2009-09-17,Action;Classic;Third Person,0,6.99
Earthworm Jim 2,2009-11-04,Adventure;Action;Classic,0,14.99
Faerie Solitaire,2010-09-17,Card Game;Casual;Indie,262,6.99
Toki Tori,2010-01-28,Puzzle;Indie;Casual,108,3.99
RUSH,2010-12-03,Puzzle;Indie;Casual,56,3.99
EDGE,2011-08-11,Puzzle;Indie;Action,43,4.99
Moonbase Alpha,2010-07-06,Space;Simulation;Free to Play,46,0.0
SEASON OF MYSTERY: The Cherry Blossom Murders,2010-02-03,Casual;Hidden Object;Adventure,0,2.99
RIFT,2011-03-01,Free to Play;MMORPG;Massively Multiplayer,1997,0.0
FINAL FANTASY VII,2013-07-04,JRPG;RPG;Classic,2805,9.99
FINAL FANTASY VIII,2013-12-05,JRPG;RPG;Classic,2470,9.99
Dungeon Siege,2011-04-05,RPG;Fantasy;Action RPG,347,4.99
Dungeon Siege II,2005-08-16,RPG;Fantasy;Action RPG,1502,4.99
FINAL FANTASY XIV Online,2014-02-18,MMORPG;Massively Multiplayer;RPG,9324,9.99
Gothic® 3,2009-12-02,RPG;Open World;Fantasy,1652,8.99
Gothic II: Gold Edition,2010-01-13,RPG;Classic;Open World,132,8.99
The Guild Gold Edition,2014-09-09,Strategy;Simulation;Economy,39,8.99
SpellForce - Platinum Edition,2009-11-03,RPG;Strategy;Action,2886,8.99
Painkiller: Resurrection,2009-10-27,Action;FPS,0,8.99
AquaNox,2010-04-20,Action;Underwater;Sci-fi,0,4.49
AquaNox 2: Revelation,2010-04-20,Action;Underwater;Cyberpunk,0,4.49
The Guild II,2010-06-24,Simulation;Strategy;Medieval,1018,8.99
The Guild II - Pirates of the European Seas,2010-06-24,Simulation;Strategy;Medieval,0,8.99
Chaser,2010-07-16,Action;FPS;Sci-fi,0,4.49
The Guild II Renaissance,2010-07-28,Simulation;Strategy;Economy,1590,8.99
ArcaniA,2010-10-11,RPG;Open World;Singleplayer,571,17.99
Nation Red,2009-09-03,Zombies;Action;Indie,222,1.79
Coniclysm,2010-03-26,Action,0,3.99
Supreme Commander 2,2010-03-01,Strategy;RTS;Sci-fi,2894,8.99
ItzaBitza,2009-10-01,Family Friendly,0,6.99
ItzaZoo,2009-12-09,Family Friendly,0,6.99
Risen,2009-10-02,RPG;Open World;Gothic,650,7.99
Rush for Berlin Gold,2009-10-29,Strategy;RTS;World War II,0,3.99
Secret Files: Tunguska,2009-10-29,Adventure;Point & Click;Female Protagonist,0,7.99
Secret Files 2: Puritas Cordis,2009-10-29,Adventure;Point & Click;Female Protagonist,0,7.99
Lost Horizon,2010-09-24,Adventure;Point & Click,34,7.99
nail'd,2010-11-30,Racing;Offroad;Action,210,3.99
Risen 2: Dark Waters,2012-04-26,RPG;Pirates;Open World,1257,7.99
AI War: Fleet Command,2009-10-21,Strategy;RTS;Space,338,6.99
Tidalis,2010-07-16,Casual;Indie;Puzzle,0,3.99
Sacraboar,2009-11-06,Strategy;Action;Indie,0,2.09
Machinarium,2009-10-16,Point & Click;Adventure;Puzzle,241,7.99
Samorost 2,2009-12-10,Adventure;Point & Click;Indie,53,3.99
The Misadventures of P.B. Winterbottom,2010-04-20,Indie;Puzzle;Platformer,19,3.99
Stronghold HD,2013-10-21,Strategy;Medieval;Base-Building,665,3.49
Stronghold Crusader HD,2013-10-21,Strategy;Medieval;RTS,183,7.49
Stronghold Legends: Steam Edition,2016-09-15,Strategy;Simulation;Medieval,519,11.99
Mafia,2002-08-28,Action;Adventure;Classic,32,7.99
Serious Sam HD: The First Encounter,2009-11-24,FPS;Action;Co-op,271,10.99
Serious Sam 3: BFE,2011-11-22,FPS;Action;Co-op,215,29.99
Hammerfight,2009-10-28,Action;Indie;Physics,254,3.99
Altitude,2009-12-04,Free to Play;Action;Indie,657,0.0
Doom Rails,2009-11-04,Action;Indie,0,1.99
Torchlight,2009-10-27,RPG;Action RPG;Hack and Slash,1144,10.99
Earthworm Jim 3D,2009-11-04,Adventure;Action;Platformer,0,14.99
Tommy Tronic,2010-10-28,Action;Adventure;Indie,0,6.99
Death and the Fly,2011-05-23,Indie,0,6.99
S.T.A.L.K.E.R.: Call of Pripyat,2010-02-11,Open World;Atmospheric;Post-apocalyptic,3186,12.99
Cargo! The Quest for Gravity,2011-04-21,Adventure;Action;Physics,540,6.99
Gratuitous Space Battles,2009-11-16,Strategy;Simulation;Indie,333,10.99
The Bard's Tale,2009-12-11,RPG;Adventure;Comedy,77,6.99
Trino,2011-01-27,Indie;Casual,0,3.49
Lead and Gold: Gangs of the Wild West,2010-04-08,Western;Action;Multiplayer,128,7.99
Hamilton's Great Adventure,2011-05-31,Adventure;Indie;Casual,184,6.99
Krater,2012-06-12,RPG;Indie;Adventure,369,10.99
Nancy Drew®: Secrets Can Kill REMASTERED,2011-07-25,Adventure;Point & Click;Mystery,0,5.19
Nancy Drew®: The Captive Curse,2011-07-25,Adventure;Point & Click;Mystery,0,5.19
Nancy Drew®: Trail of the Twister,2011-07-25,Adventure;Point & Click;Female Protagonist,0,4.99
DogFighter,2010-06-14,Action;Indie;Arcade,63,1.99
Singularity™,2010-06-30,FPS;Action;Sci-fi,148,14.99
Call of Duty®: Black Ops,2010-11-08,Action;FPS;Zombies,517,29.99
For The Glory: A Europa Universalis Game,2009-11-11,Strategy;Grand Strategy;Historical,44,7.99
Arsenal of Democracy: A Hearts of Iron Game,2010-02-23,Strategy;Grand Strategy;World War II,0,7.99
Sword of the Stars: Complete Collection,2010-06-04,Strategy;4X;Space,0,7.99
Magicka,2011-01-25,Comedy;Action;Co-op,369,7.99
The Kings' Crusade,2010-10-08,Strategy;Medieval,0,7.99
Elven Legacy: Magic,2009-12-03,Strategy,0,1.59
Elven Legacy: Siege,2009-11-17,Strategy,0,1.59
Elven Legacy: Ranger,2009-10-20,Strategy,0,1.59
Victoria II,2010-08-30,Grand Strategy;Strategy;Historical,4888,14.99
Victoria I Complete,2010-08-20,Strategy;Grand Strategy;Real-Time with Pause,17,7.99
Sword of the Stars II: Enhanced Edition,2012-11-30,Strategy;4X;Space,74,14.99
Front Mission Evolved,2010-10-07,Mechs;Action;Shooter,312,7.99
World of Zoo,2009-10-30,Simulation;Family Friendly;Singleplayer,115,4.99
The Haunted: Hells Reach,2011-10-24,Action;Indie;Co-op,333,5.99
M.U.D. TV,2010-04-19,Simulation;Strategy;Management,0,7.99
Nancy Drew®: Warnings at Waverly Academy,2010-01-13,Adventure;Point & Click;Mystery,0,5.19
Super Laser  Racer,2010-02-18,Racing;Indie;Action,0,2.99
GRID 2,2013-05-27,Racing;Sports;Multiplayer,243,19.98
F1 2011,2011-09-19,Racing;Simulation;Sports,3,9.99
GTR - FIA GT Racing Game,2012-09-25,Racing;Sports;Simulation,0,3.99
RACE Injection,2011-11-18,Racing;Simulation,1,8.99
GT Legends,2012-11-28,Racing;Simulation;Sports,0,4.99
Sol Survivor,2010-03-15,Tower Defense;Strategy;Indie,0,7.19
Secret of the Magic Crystals,2010-02-03,Casual;Horses;Indie,176,3.99
Wings of Prey,2010-01-08,Simulation;Flight;World War II,1154,6.99
Fortix,2010-04-14,Indie;Casual;Fantasy,287,0.99
Ignite,2011-10-28,Racing,0,6.99
Land It!,2016-08-01,Casual;Indie;Simulation,0,6.99
Fortix 2,2011-05-06,Indie;Casual;Puzzle,487,1.59
Devil May Cry 4,2009-12-22,Action;Hack and Slash;Character Action Game,946,15.99
Dark Void™,2010-01-22,Action;Adventure;Third-Person Shooter,143,6.49
Lost Planet: Extreme Condition Colonies Edition,2010-02-11,Action;Adventure;Third-Person Shooter,109,12.99
Dark Void™ Zero,2010-04-12,Action;Adventure;Platformer,0,2.99
Dead Rising® 2,2010-09-27,Zombies;Action;Open World,993,14.99
Lost Planet® 2,2010-10-15,Action;Co-op;Third-Person Shooter,879,12.99
Ultra Street Fighter® IV,2014-08-07,Fighting;Arcade;Competitive,1056,22.99
Dead Rising 2: Off the Record,2011-10-11,Action;Zombies;Open World,621,14.99
Bob Came in Pieces,2010-01-22,Indie;Adventure;Puzzle,0,3.99
A.I.M. Racing,2010-01-22,Racing;Action,0,0.0
NecroVisioN: Lost Company,2010-02-19,Action;FPS;World War I,0,4.99
Star Wolves 3: Civil War,2010-03-02,Strategy;RPG;Space,422,3.99
Star Wolves,2010-03-02,RPG;Strategy;Space,0,2.79
Star Wolves 2,2010-03-02,Strategy;RPG;Space,0,2.79
Theatre of War,2010-07-09,Strategy;World War II;RTS,0,2.79
Theatre of War 2: Africa 1943,2010-07-09,Strategy;Simulation;World War II,0,3.99
Real Warfare 1242,2011-11-30,Strategy;RTS;Medieval,0,2.79
Theatre of War 2: Kursk 1943,2010-07-09,Strategy;Simulation;World War II,0,3.99
Rig n Roll,2010-07-09,Simulation;Driving;Singleplayer,0,3.99
Reign: Conflict of Nations,2010-07-12,Strategy;Medieval,0,2.79
Greed: Black Border,2010-01-13,Action;RPG;Sci-fi,28,3.99
Avencast: Rise of the Mage,2010-03-17,RPG;Action;Action RPG,56,6.99
Future Wars,2010-07-15,Strategy;Turn-Based;Turn-Based Strategy,3,3.99
Grotesque Tactics: Evil Heroes,2010-10-15,RPG;Strategy;Indie,20,6.99
Still Life,2011-06-01,Adventure;Point & Click;Mystery,13,5.59
Still Life 2,2011-06-01,Adventure;Point & Click;Female Protagonist,0,5.59
Syberia,2011-05-19,Adventure;Point & Click;Puzzle,387,9.99
Syberia II,2011-05-19,Adventure;Point & Click;Puzzle,227,9.99
Wasteland Angel,2011-09-01,Action;Indie;Post-apocalyptic,101,6.99
Trapped Dead,2011-07-15,Zombies;Strategy;Action,157,3.99
Post Mortem,2011-08-26,Adventure;Point & Click;Mystery,0,5.59
Grotesque Tactics 2 – Dungeons and Donuts,2011-11-21,RPG;Strategy;Adventure,105,6.99
Swarm Arena,2010-08-19,Indie;Casual;Action,0,2.89
Ironclads: American Civil War,2010-04-28,Strategy;Naval,0,34.95
Ironclads: High Seas,2010-04-28,Strategy;Naval,0,34.95
Dimensity,2010-07-21,RPG;Action RPG,0,6.99
Hazen: The Dark Whispers,2010-04-28,RPG;Action RPG;Hack and Slash,0,7.99
World Basketball Manager 2010,2010-04-21,Simulation;Sports;Basketball,0,2.09
Dark Fall: Lost Souls,2010-04-21,Adventure;Indie;Horror,0,9.99
Ironclads: Schleswig War 1864,2011-06-21,Strategy;Naval,0,34.95
Making History II: The War of the World,2010-08-27,Strategy;Simulation;Grand Strategy,0,10.99
Armada 2526,2011-04-08,Strategy;Sci-fi;Space,399,10.99
Ironclads: Anglo Russian War 1866,2011-06-21,Strategy;Naval,0,34.95
Ironclads: Chincha Islands War 1866,2011-06-21,Strategy;Naval,0,34.95
Zombie Pirates,2011-04-20,Casual;Pirates;Zombies,0,10.99
Escape From Paradise,2010-07-08,Action,0,6.99
Escape From Paradise 2,2010-07-08,Action,0,6.99
Book of Legends,2010-07-08,Adventure;Hidden Object,0,6.99
Stronghold 3 Gold,2012-05-25,Strategy;City Builder;Medieval,758,0.0
Stronghold Kingdoms,2012-02-27,Strategy;Free to Play;Medieval,421,0.0
Command & Conquer 4: Tiberian Twilight,2010-03-18,Strategy;RTS;Multiplayer,267,9.99
Dragon Age™: Origins Awakening,2010-03-18,RPG;Fantasy;Multiple Endings,0,9.99
Dead Space™ 2,2011-01-27,Horror;Action;Sci-fi,272,14.99
Medal of Honor™,2010-10-12,FPS;Action;Shooter,166,14.99
RISK™: Factions,2011-03-08,Strategy;Board Game;Multiplayer,1754,7.99
Dragon Age: Origins - Ultimate Edition,2010-10-29,RPG;Fantasy;Story Rich,464,19.99
Need For Speed: Hot Pursuit,2010-12-14,Racing;Multiplayer;Open World,415,14.99
The Sims™ 3,2011-01-27,Simulation;Character Customization;Sandbox,499,24.99
Shift 2 Unleashed,2011-03-31,Racing;Simulation;Driving,0,19.99
LIMBO,2011-08-02,Indie;Platformer;Puzzle,127,6.99
Silent Hunter 5®: Battle of the Atlantic,2010-03-01,Simulation;World War II;Naval,1520,25.99
Voodoo Dice,2010-07-15,Casual;Puzzle,0,8.59
Assassin’s Creed® Brotherhood,2011-03-17,Action;Adventure;Open World,471,12.49
Anno 2070™,2011-11-17,Strategy;City Builder;Simulation,846,16.99
