name,release_date,steamspy_tags,median_playtime,price
Mount & Blade: Warband,2010-03-31,Medieval;RPG;Open World,1884,14.99
Mount & Blade: With Fire & Sword,2011-05-03,RPG;Open World;Action,713,7.99
Ship Simulator Extremes,2010-08-27,Simulation;Realistic;Naval,0,14.99
Greed Corp,2010-12-10,Strategy;Turn-Based;Multiplayer,49,6.99
Hotel Dash™ Suite Success™,2010-05-06,Casual;Time Management,0,4.99
Commander: Conquest of the Americas,2010-07-30,Strategy;Naval;Pirates,0,7.99
Woody Two-Legs: Attack of the Zombie Pirates,2010-11-02,Casual;Pirates,0,3.99
Magic: The Gathering - Duels of the Planeswalkers 2012,2011-06-15,Card Game;Strategy;Trading Card Game,935,0.0
Borderlands 2,2012-09-20,FPS;Co-op;RPG,1139,19.99
Beat Hazard,2010-04-15,Music;Indie;Shoot 'Em Up,633,6.99
Flight of the Icarus,2010-05-12,Indie;Action;Steampunk,22,3.99
CreaVures,2011-02-23,Indie;Platformer;Puzzle,0,3.99
Plain Sight,2010-04-05,Action;Indie;Multiplayer,0,3.99
Nimbus,2010-10-25,Indie;Racing;Puzzle,1,5.99
Mafia II,2011-03-22,Action;Open World;Crime,988,19.99
Spec Ops: The Line,2012-06-28,Story Rich;Third-Person Shooter;Action,301,19.99
Burn Zombie Burn!,2010-08-12,Action;Zombies,3,6.99
Professor Fizzwizzle and the Molten Mystery,2010-04-21,Casual;Puzzle,0,4.99
Hidden Expedition: Amazon,2010-04-21,Casual;Indie;Hidden Object,0,6.99
Hidden Expedition: Everest,2010-04-21,Casual;Hidden Object,0,6.99
Hidden Expedition: Titanic,2010-04-21,Casual;Hidden Object,0,6.99
Mystery Case Files: Huntsville™,2010-04-21,Casual;Hidden Object,0,6.99
Mystery Case Files: Madame Fate®,2007-12-14,Casual;Hidden Object,0,4.99
Mystery Case Files: Prime Suspects™,2010-04-21,Casual;Hidden Object,0,4.99
Mystery Case Files: Ravenhearst®,2010-04-21,Casual;Hidden Object,0,6.99
Mystery Case Files: Return to Ravenhearst™,2010-04-21,Casual;Hidden Object;Puzzle,0,6.99
My Tribe,2010-04-21,Casual;Simulation,0,6.99
Unwell Mel,2010-04-21,Casual;Match 3,0,4.99
Atlantis Sky Patrol,2010-04-21,Casual;Indie;Match 3,0,6.99
Drawn®: The Painted Tower,2011-01-19,Adventure;Casual;Point & Click,0,6.99
Flotilla,2010-04-01,Strategy;Indie;Adventure,257,6.99
Atom Zombie Smasher,2011-03-14,Strategy;Zombies;Indie,101,6.99
Homefront,2011-03-14,Action;FPS;Multiplayer,126,14.99
Red Faction®: Armageddon™,2011-06-09,Action;Destruction;Third Person,436,14.99
MX vs. ATV Reflex,2010-11-26,Racing;Offroad;Motocross,1024,14.99
"Warhammer 40,000: Space Marine",2011-09-08,Warhammer 40K;Action;Third-Person Shooter,537,19.99
Saints Row: The Third,2011-11-17,Open World;Action;Comedy,1033,6.99
NyxQuest: Kindred Spirits,2010-09-27,Adventure;Action;Platformer,0,1.99
Puzzle Dimension,2010-06-21,Puzzle;Indie;Casual,8,1.99
Amnesia: The Dark Descent,2010-09-08,Horror;First-Person;Atmospheric,41,14.99
Patrician IV - Steam Special Edition,2010-09-17,Strategy;Trading;Resource Management,0,9.99
Broken Sword: Director's Cut,2010-09-02,Adventure;Point & Click;Classic,1177,4.99
Dungeons,2011-02-04,Strategy;RPG;Fantasy,112,6.99
The First Templar - Steam Special Edition,2011-05-12,Action;Adventure;Medieval,36,6.99
Tropico 4,2011-09-01,City Builder;Simulation;Strategy,268,12.49
Who's That Flying?!,2011-01-31,Action;Indie;Casual,25,3.99
Jagged Alliance - Back in Action,2012-02-08,Strategy;RPG;Tactical,244,14.99
Doc Clock: The Toasted Sandwich of Time,2010-10-15,Casual;Indie;Adventure,16,2.99
Duke Nukem Forever,2011-06-09,FPS;Action;Nudity,472,14.99
Jolly Rover,2010-06-07,Adventure;Indie;Point & Click,3,6.99
MacGuffin's Curse,2012-04-19,Adventure;Casual;Indie,229,6.99
Turba,2010-07-01,Casual;Indie;Music,14,3.49
Blood Bowl - Legendary Edition,2010-10-28,Strategy;Sports;Turn-Based,380,7.99
A Game of Thrones - Genesis,2011-09-28,Strategy;RTS;Fantasy,8,6.99
Runaway: A Twist of Fate,2011-04-21,Adventure;Point & Click;Mystery,0,6.99
The Next BIG Thing,2011-04-21,Adventure;Point & Click;Mystery,1,6.99
Wargame: European Escalation,2012-02-22,Strategy;RTS;Military,11,7.99
Luxor: 5th Passage,2011-01-25,Casual;Action;Adventure,0,6.99
Glowfish,2011-09-30,Casual;Adventure;Indie,0,6.99
ProtoGalaxy,2010-10-06,Action;Indie;Co-op,33,0.0
Power of Defense,2010-08-04,Strategy;Indie;Tower Defense,0,6.99
Numen: Contest of Heroes,2010-06-03,RPG;Action RPG;Mythology,0,4.99
Lucid,2011-07-19,Casual;Indie;Puzzle,127,4.99
Fractal: Make Blooms Not War,2011-11-29,Casual;Indie;Puzzle,45,4.99
Age of Wonders,2010-10-01,Strategy;RPG;Fantasy,254,3.99
Age of Wonders II: The Wizard's Throne,2010-10-01,Strategy;RPG;Turn-Based Strategy,0,6.99
Age of Wonders Shadow Magic,2010-10-01,Strategy;RPG;Turn-Based Strategy,151,6.99
Zen Bound 2,2010-11-16,Casual;Indie;Puzzle,133,3.99
Might & Magic: Clash of Heroes,2011-09-21,Strategy;Puzzle;RPG,1595,8.59
Critter Crunch,2012-09-11,Indie;Casual;Puzzle,137,4.99
Flight Control HD,2010-11-18,Casual;Action;Arcade,85,2.99
Chime,2010-09-06,Casual;Puzzle;Music,1382,3.99
HOARD,2011-04-04,Casual;Indie;Strategy,31,6.99
Alter Ego,2010-08-03,Adventure;Point & Click;Mystery,12,7.19
Monday Night Combat,2011-01-24,Action;Indie;Sports,101,3.99
Swords and Soldiers HD,2010-12-02,Strategy;Indie;Casual,227,6.99
Riven: The Sequel to MYST,2010-08-04,Adventure;Puzzle;Point & Click,0,3.99
URU: Complete Chronicles,2010-08-03,Adventure;Casual;Puzzle,0,6.99
Myst: Masterpiece Edition,2011-02-02,Adventure;Point & Click;Puzzle,0,3.99
BIT.TRIP BEAT,2010-11-02,Indie;Rhythm;Music,141,6.99
BIT.TRIP RUNNER,2011-02-28,Indie;Rhythm;Platformer,202,6.99
Delve Deeper,2010-09-24,Strategy;Indie;Adventure,241,3.99
Fantasy Wars,2010-08-06,Strategy;Fantasy;Turn-Based,0,3.99
King's Bounty: Crossworlds,2010-09-17,RPG;Strategy;Turn-Based Strategy,30,11.99
Men of War: Vietnam,2011-09-08,Strategy;RTS;Tactical,10,5.59
Theatre of War 3: Korea,2011-03-24,Strategy;Cold War;RTS,0,4.99
Men of War: Assault Squad,2011-02-24,Strategy;World War II;Tactical,365,7.19
Ride 'em Low,2013-11-04,Racing;Simulation,0,2.09
Kaptain Brawe: A Brawe New World,2011-01-20,Adventure;Point & Click;Sci-fi,0,3.99
Demolition Company Gold Edition,2011-08-04,Simulation;Destruction;Singleplayer,0,7.19
Archon Classic,2010-11-02,Strategy;Indie;Remake,16,6.99
Aura: Fate of the Ages,2010-10-04,Adventure;Point & Click;Puzzle,0,4.49
SpellForce 2: Faith in Destiny,2012-06-19,Strategy;RPG;RTS,2481,13.99
Gothic 1,2001-03-15,RPG;Open World;Atmospheric,412,0.0
Painkiller Redemption,2011-02-25,Action;FPS;Shooter,28,4.49
Gothic 3: Forsaken Gods Enhanced Edition,2011-03-22,RPG;Open World;Action,1054,8.99
ArcaniA: Fall of Setarrif,2011-10-24,RPG;Singleplayer;Adventure,5,13.99
Pat & Mat,2010-11-05,Cold War;Sexual Content;Casual,0,3.99
Take On Helicopters,2011-10-27,Simulation;Flight;Open World,4,11.99
Carrier Command: Gaea Mission,2012-09-28,Strategy;Action;Sci-fi,81,19.99
ARMA: Gold Edition,2011-07-13,Simulation;Action;Military,22,5.99
ARMA: Cold War Assault,2011-08-08,Simulation;Action;Strategy,39,3.49
Dungeon Defenders,2011-10-18,Tower Defense;RPG;Co-op,1205,9.99
The Bureau: XCOM Declassified,2013-08-22,Action;Tactical;Sci-fi,168,14.99
Sid Meier's Civilization®: Beyond Earth™,2014-10-23,Strategy;Turn-Based Strategy;Sci-fi,1552,29.99
The Polynomial - Space of the music,2010-10-15,Indie;Music;Action,5,4.99
The Darkness II,2012-02-09,FPS;Action;Gore,214,19.99
Dino D-Day,2011-04-08,Dinosaurs;Action;Multiplayer,150,6.99
Hacker Evolution,2010-09-14,Simulation;Hacking;Puzzle,214,0.79
Hacker Evolution: Untold,2010-09-14,Simulation;Indie;Hacking,265,0.79
Hacker Evolution Duality,2011-08-15,Indie;Hacking;Simulation,46,0.79
Governor of Poker 2,2010-10-11,Casual;Adventure;Simulation,387,5.79
Governor of Poker 2 - Premium Edition,2010-10-11,Casual;Simulation;Adventure,0,14.99
VVVVVV,2010-09-07,Platformer;Indie;Great Soundtrack,74,3.99
Recettear: An Item Shop's Tale,2010-09-10,Capitalism;Anime;RPG,1136,12.99
Chantelise - A Tale of Two Sisters,2011-07-29,Anime;Action;RPG,53,6.49
Diamond Dan,2010-10-08,Indie;Casual;Action,0,0.79
Worms Ultimate Mayhem,2011-09-28,Strategy;Multiplayer;Funny,1285,10.99
Worms Crazy Golf,2011-10-19,Sports;Strategy;Golf,89,6.99
Worms,2011-10-19,Strategy;Multiplayer;Turn-Based Strategy,4,4.99
Worms Blast,2011-10-19,Casual;Strategy;Puzzle,46,5.59
Worms Pinball,2011-10-19,Pinball;Casual;Arcade,13,5.59
Star Ruler,2010-09-20,Strategy;Space;Indie,5,7.19
Evochron Mercenary,2012-01-16,Space;Simulation;Indie,0,14.99
Crazy Taxi,2011-03-04,Racing;Action;Arcade,22,5.59
SEGA Bass Fishing,2011-03-04,Simulation;Sports;Fishing,8,5.59
Space Channel 5: Part 2,2011-03-04,Rhythm;Action;Female Protagonist,0,5.59
Sonic Generations Collection,2011-11-03,Platformer;Great Soundtrack;Action,169,0.0
Closure,2012-09-07,Puzzle;Platformer;Indie,100,6.99
Clones,2010-11-18,Lemmings;Indie;Adventure,220,0.79
The Elder Scrolls V: Skyrim,2011-11-10,Open World;RPG;Fantasy,3885,9.99
Winter Voices,2010-10-29,RPG;Indie;Adventure,0,0.0
Cities in Motion,2011-02-22,Simulation;Management;Strategy,1,14.99
Defenders of Ardania,2012-03-14,Tower Defense;Strategy;Fantasy,55,8.99
Darkest Hour: A Hearts of Iron Game,2011-04-08,Strategy;Grand Strategy;World War II,0,7.99
Pride of Nations,2011-06-07,Strategy;Simulation;Grand Strategy,0,14.99
Sengoku,2011-09-15,Strategy;Simulation;Grand Strategy,112,7.99
Supreme Ruler: Cold War,2011-07-29,Strategy;Cold War;Grand Strategy,0,6.99
Bejeweled® 3,2010-12-07,Casual;Puzzle;Match 3,158,4.25
APOX,2011-01-20,Strategy;Action;Indie,104,11.99
Fate of the World,2011-02-28,Strategy;Simulation;Turn-Based,123,6.99
Puzzle Bots,2010-10-22,Adventure;Indie;Puzzle,0,3.49
Gemini Rue,2011-10-26,Point & Click;Adventure;Sci-fi,97,6.99
The Blackwell Legacy,2012-01-13,Point & Click;Adventure;Indie,0,3.99
Blackwell Unbound,2012-01-13,Adventure;Point & Click;Indie,0,3.99
Blackwell Convergence,2012-01-13,Point & Click;Adventure;Indie,0,3.99
Blackwell Deception,2012-01-13,Point & Click;Adventure;Indie,263,6.99
Farming Simulator 2011,2010-10-29,Simulation;Agriculture;Multiplayer,0,7.19
Blue Toad Murder Files™: The Mysteries of Little Riddle,2010-12-03,Adventure;Casual;Puzzle,0,2.99
SkyDrift,2011-11-21,Racing;Indie;Flight,1329,6.99
Anomaly: Warzone Earth,2011-04-08,Strategy;Indie;Tower Defense,181,7.99
Iron Front: Digital War Edition,2012-05-25,Simulation;World War II;Action,155,10.99
Sanctum,2011-04-15,Tower Defense;Strategy;FPS,166,7.19
E.Y.E: Divine Cybermancy,2011-07-29,Cyberpunk;RPG;FPS,533,6.99
Cloning Clyde,2011-03-15,Casual;Indie;Platformer,0,3.99
Ancients of Ooga,2011-05-20,Indie;Casual;Platformer,0,6.99
Post Apocalyptic Mayhem,2011-03-17,Racing;Action;Post-apocalyptic,193,6.99
Hydrophobia: Prophecy,2011-05-09,Action;Adventure;Indie,180,3.99
DETOUR,2011-05-16,Strategy;Indie;Singleplayer,205,0.79
Gundemonium Recollection,2011-09-27,Bullet Hell;Shoot 'Em Up;Anime,78,2.79
Hitogata Happa,2011-09-27,Bullet Hell;Shoot 'Em Up;Indie,5,2.79
GundeadliGne,2011-09-27,Bullet Hell;Shoot 'Em Up;Anime,23,2.79
A.R.E.S.: Extinction Agenda,2011-01-19,Action;Platformer;Indie,191,3.99
B.U.T.T.O.N. (Brutally Unfair Tactics Totally OK Now),2011-02-28,Indie;Local Multiplayer,0,1.49
Xotic,2011-09-16,Action;Indie;FPS,54,7.19
Shadow Harvest: Phantom Ops,2011-04-15,Action;Stealth;Third-Person Shooter,58,6.99
SpaceChem,2011-03-02,Puzzle;Difficult;Programming,143,6.99
Agricultural Simulator 2011: Extended Edition,2011-02-23,Simulation;Agriculture,0,2.09
Revenge of the Titans,2011-03-16,Tower Defense;Strategy;Indie,158,11.39
Dinner Date,2011-03-01,Indie;Short;Casual,0,2.89
Jamestown,2011-06-08,Shoot 'Em Up;Bullet Hell;Local Co-Op,100,6.99
The Dream Machine: Chapter 1 & 2,2012-05-11,Adventure;Point & Click;Indie,68,2.79
Nidhogg,2014-01-13,Local Multiplayer;Indie;Action,184,6.99
Puzzle Agent 2,2011-06-30,Puzzle;Adventure;Point & Click,82,6.99
Hector: Badge of Carnage - Full Series,2011-04-27,Adventure;Point & Click;Casual,0,14.99
Super Splatters,2013-06-26,Indie;Casual;Action,254,6.99
Capsized,2011-04-29,Action;Platformer;Indie,153,5.99
ibb & obb,2014-05-26,Co-op;Puzzle;Local Co-Op,284,8.99
The Cat and the Coup,2011-06-15,Indie;Free to Play;Cats,12,0.0
Air Conflicts: Secret Wars,2011-07-15,Simulation;Action;Flight,20,4.79
The Tiny Bang Story,2011-04-22,Puzzle;Point & Click;Hidden Object,303,3.99
Defy Gravity Extended,2016-03-18,Platformer;Indie;Puzzle,186,0.79
Steel Storm: Burning Retribution,2011-05-11,Indie;Action;Shooter,280,11.39
Nexuiz,2012-05-10,Action;Arena Shooter;FPS,9,7.99
Slam Bolt Scrappers,2013-03-14,Action;Indie;Strategy,0,6.99
Solar 2,2011-06-17,Space;Indie;Casual,402,6.99
Section 8®: Prejudice™,2011-05-04,Action;FPS;Sci-fi,53,6.99
Kohan: Immortal Sovereigns,2011-08-24,Strategy;RTS;Fantasy,0,6.99
Kohan: Ahriman's Gift,2011-08-24,Strategy;RTS;Fantasy,0,6.99
Kohan II: Kings of War,2011-08-24,Strategy;RTS;Fantasy,0,6.99
Magic: The Gathering - Duels of the Planeswalkers 2013,2012-06-20,Card Game;Strategy;Trading Card Game,1903,6.99
Trauma,2011-08-08,Indie;Adventure;Casual,7,4.39
Frozen Synapse,2011-05-26,Strategy;Turn-Based;Tactical,227,18.99
Toy Soldiers,2012-04-27,Tower Defense;Strategy;World War I,148,4.99
Hard Reset Extended Edition,2012-07-12,FPS;Cyberpunk;Action,275,9.99
Naval Warfare,2011-05-25,Action;Indie;Steampunk,0,1.99
Demolition Inc.,2011-09-19,Strategy;Indie;Casual,155,4.79
Dungeons of Dredmor,2011-07-13,Rogue-like;Turn-Based;RPG,1302,3.49
Alien Hallway,2011-08-19,Strategy;Action;Indie,0,3.99
Dungeons and Dragons: Daggerdale,2011-06-24,RPG;Action;Fantasy,0,10.99
Yar's Revenge,2011-04-28,Action;On-Rails Shooter,0,6.99
Renegade Ops,2011-10-26,Action;Twin Stick Shooter;Top-Down,28,9.99
Garshasp: The Monster Slayer,2011-05-09,Action;Indie;Hack and Slash,0,3.99
Garshasp: Temple of the Dragon,2012-09-24,Action;Indie;Hack and Slash,0,3.99
NightSky,2011-03-01,Indie;Platformer;Casual,32,6.99
Spiral Knights,2011-06-14,Free to Play;Massively Multiplayer;RPG,64,0.0
Puzzle Pirates,2011-08-31,Free to Play;Massively Multiplayer;Puzzle,214,0.0
3DCoat 4.8,2012-10-02,Animation & Modeling,0,95.99
Runespell: Overture,2011-07-20,Card Game;RPG;Indie,127,7.99
Vertex Dispenser,2011-06-10,Strategy;Action;Indie,0,6.99
Kingdoms of Amalur: Reckoning™,2012-02-09,RPG;Fantasy;Open World,170,19.99
Orcs Must Die!,2011-10-11,Tower Defense;Action;Strategy,195,7.99
Gatling Gears,2011-08-30,Action;Adventure;Indie,21,7.99
Shank 2,2012-02-07,Action;Beat 'em up;Indie,256,7.19
Warp,2012-03-21,Action;Adventure;Indie,0,7.99
iBomber Defense,2011-05-26,Strategy;Tower Defense;Indie,112,2.99
Storm in a Teacup,2012-01-19,Indie;Casual;Platformer,0,2.99
Inside a Star-filled Sky,2011-05-14,Indie;Action;Strategy,0,4.99
BEEP,2011-05-06,Indie;Platformer;Adventure,147,1.59
ORION: Prelude,2013-04-16,Dinosaurs;Action;FPS,98,0.79
A New Beginning - Final Cut,2012-12-11,Adventure;Point & Click;Indie,186,7.99
Lume,2011-05-09,Adventure;Indie;Point & Click,8,4.79
Critical Mass,2011-06-20,Casual;Indie;Puzzle,0,1.59
Ms. Splosion Man,2013-04-03,Action;Indie;Platformer,0,6.99
Age of Empires® III: Complete Collection,2012-01-05,Strategy;RTS;Base-Building,211,29.99
Terraria,2011-05-16,Sandbox;Adventure;Survival,1840,6.99
Tobe's Vertical Adventure,2011-07-18,Indie;Action;Adventure,17,0.79
PixelJunk™ Eden,2012-02-02,Casual;Indie;Platformer,74,6.99
Bastion,2011-08-16,Great Soundtrack;Indie;Action,234,11.39
Space Pirates and Zombies,2011-08-15,Space;Action;Indie,282,6.99
Breath of Death VII,2011-07-13,RPG;Indie;JRPG,26,0.0
Cthulhu Saves the World,2011-07-13,RPG;Indie;Comedy,388,0.0
Arma 3,2013-09-12,Simulation;Military;Multiplayer,3621,29.99
Waves,2011-11-16,Indie;Twin Stick Shooter;Action,11,3.99
Starpoint Gemini,2012-02-16,RPG;Simulation;Space,0,10.59
Ticket to Ride,2012-05-24,Board Game;Strategy;Multiplayer,607,6.99
Memoir '44 Online,2011-10-12,Strategy;Board Game;Casual,7,0.0
Vessel,2012-03-01,Puzzle;Indie;Platformer,25,14.99
Project Zomboid,2013-11-08,Early Access;Survival;Zombies,701,9.99
Death Rally,2012-08-03,Racing;Action;Remake,0,6.99
Alan Wake,2012-02-16,Action;Horror;Adventure,228,11.39
Crysis 2 - Maximum Edition,2011-03-22,Action;FPS;Sci-fi,208,19.99
Legend of Fae,2011-07-26,Indie;Casual;Female Protagonist,0,6.99
Fowl Space,2012-03-21,Action;Indie;Memes,0,3.99
Neverwinter,2013-12-05,Free to Play;MMORPG;RPG,543,0.0
Achron,2011-08-29,Strategy;Indie;Time Travel,0,14.99
inMomentum,2011-10-31,Racing;Indie;Parkour,0,6.99
Data Jammers: FastForward,2011-10-24,Action;Indie;Arcade,0,0.0
Astro Tripper,2011-09-15,Indie;Action;Shoot 'Em Up,0,3.99
Alien Zombie Megadeath,2011-10-18,Action;Indie;Arcade,0,3.99
Mutant Storm: Reloaded,2012-03-21,Indie;Action;Twin Stick Shooter,0,3.99
L.A. Noire,2011-11-08,Detective;Crime;Open World,478,19.99
The Clockwork Man,2011-08-10,Casual;Indie;Hidden Object,0,4.99
The Clockwork Man: The Hidden World,2011-09-23,Adventure;Casual;Indie,0,6.99
Snuggle Truck,2012-02-03,Casual;Racing;Indie,199,3.99
Bunch of Heroes,2011-09-21,Action;Indie;Co-op,29,3.99
Serious Sam Double D XXL,2011-08-30,Action;Indie;Platformer,527,6.99
Avadon: The Black Fortress,2011-08-17,RPG;Indie;Fantasy,13,6.99
Monaco: What's Yours Is Mine,2013-04-24,Co-op;Stealth;Indie,135,10.99
The Binding of Isaac,2011-09-28,Rogue-like;Indie;Replay Value,567,3.99
APB Reloaded,2011-12-06,Free to Play;Open World;Action,302,0.0
Fallen Earth Free2Play,2012-02-22,Free to Play;Survival;Multiplayer,75,0.0
Costume Quest,2011-10-14,RPG;Adventure;Comedy,227,6.99
Stacking,2012-03-06,Adventure;Puzzle;Indie,238,6.99
Iron Brigade,2012-08-13,Tower Defense;Action;Mechs,31,10.99
Cossacks II: Napoleonic Wars,2011-08-26,Strategy;RTS;Historical,17,3.99
American Conquest,2011-08-26,Strategy;RTS;Historical,0,3.99
American Conquest: Fight Back,2011-08-26,Strategy;RTS;Historical,3,3.99
Prototype 2,2012-07-26,Action;Open World;Gore,953,19.99
Owlboy,2016-11-01,Pixel Graphics;Adventure;Great Soundtrack,534,18.99
Super Toy Cars,2014-06-06,Racing;Indie;Multiplayer,0,6.99
Quantum Conundrum,2012-06-21,Puzzle;First-Person;Comedy,220,6.99
Global Ops: Commando Libya,2011-10-26,Action;Third-Person Shooter;Third Person,0,3.99
Nancy Drew®: Shadow at the Water's Edge,2011-09-15,Adventure;Point & Click;Mystery,0,5.19
Puzzler World 2,2011-10-24,Casual;Indie;Strategy,61,4.99
Battle Chess: Game of Kings™,2015-12-11,Strategy;Chess;Casual,0,22.99
Worms Revolution,2012-10-10,Strategy;Multiplayer;Funny,259,10.99
Sideway™ New York,2011-11-15,Adventure;Indie;Platformer,0,6.99
Realm of the Mad God,2012-02-20,Free to Play;Massively Multiplayer;Pixel Graphics,64,0.0
Off-Road Drive,2011-09-29,Simulation;Racing;Offroad,0,3.99
Batman: Arkham City - Game of the Year Edition,2012-09-07,Action;Open World;Batman,618,14.99
A Game of Dwarves,2012-10-23,Strategy;Casual;City Builder,991,7.99
Oil Rush,2012-01-25,Strategy;Indie;RTS,9,5.59
SOL: Exodus,2012-01-25,Indie;Action;Simulation,0,5.59
Memento Mori,2012-11-09,Adventure;Point & Click;Singleplayer,4,9.99
XCOM: Enemy Unknown,2012-10-11,Turn-Based Strategy;Tactical;Strategy,1049,14.99
Dungeons - The Dark Lord,2011-09-27,Strategy;Simulation;RPG,3,14.99
Disciples III - Resurrection,2011-10-11,Strategy;Turn-Based;RPG,0,9.99
Torchlight II,2012-09-20,RPG;Action RPG;Hack and Slash,508,14.99
Cave Story+,2011-11-22,Platformer;Metroidvania;Indie,152,10.99
Geneforge 1,2001-12-01,RPG;Indie;Strategy,0,0.0
Geneforge 2,2003-07-01,RPG;Indie;Strategy,0,0.0
Geneforge 3,2005-04-01,RPG;Indie;Strategy,0,0.0
Geneforge 4: Rebellion,2006-11-01,RPG;Indie;Strategy,0,0.0
Geneforge 5: Overthrow,2008-11-01,RPG;Indie;Strategy,0,0.0
Revelations 2012,2012-04-23,Action;Indie;Strategy,8,0.0
Pox Nora,2014-10-15,Free to Play;Strategy;RPG,2,0.0
EverQuest II,2011-12-07,Free to Play;RPG;Massively Multiplayer,604,0.0
Sins of a Solar Empire: Trinity®,2011-11-16,Strategy;Space;4X,145,15.49
Toki Tori 2+,2013-07-11,Indie;Puzzle;Casual,149,10.99
Serious Sam: The Random Encounter,2011-10-24,Action;Indie;RPG,18,3.99
Airline Tycoon 2,2011-10-24,Simulation;Strategy;Economy,0,6.99
Flatout 3: Chaos & Destruction,2011-12-13,Racing;Psychological Horror;Destruction,19,6.99
Really Big Sky,2012-02-24,Indie;Action;Shoot 'Em Up,281,3.99
Orcs Must Die! 2,2012-07-30,Tower Defense;Co-op;Action,244,11.99
