name,release_date,steamspy_tags,median_playtime,price
Wolfenstein: The New Order,2014-05-19,FPS;Action;Shooter,630,14.99
Assassin's Creed® Revelations,2011-11-30,Action;Open World;Parkour,1306,12.49
Impire,2013-02-14,Strategy;Fantasy;Villain Protagonist,76,14.99
Galactic Civilizations® II: Ultimate Edition,2011-12-02,Strategy;4X;Space,17,14.99
Ridge Racer™ Unbounded,2012-03-29,Racing;Arcade;Destruction,0,7.99
Scary Girl,2012-04-09,Action;Platformer;Female Protagonist,31,4.99
Scoregasm,2012-02-08,Action;Indie;Twin Stick Shooter,17,3.99
Nancy Drew®: Alibi in Ashes,2011-11-02,Adventure;Point & Click;Mystery,0,5.19
Hegemony Gold: Wars of Ancient Greece,2012-03-30,Strategy;Indie;Historical,5,10.99
Demigod,2011-12-14,Strategy;MOBA;RPG,270,7.19
Dynamite Jack,2012-05-10,Action;Indie;Adventure,9,7.19
Alan Wake's American Nightmare,2012-05-22,Action;Adventure;Horror,123,6.19
Real Warfare 2: Northern Crusades,2011-11-18,Strategy;Medieval;RTS,0,3.99
Call of Duty®: Black Ops II,2012-11-12,Action;Multiplayer;FPS,400,39.99
Hitman: Absolution™,2012-11-19,Stealth;Action;Third Person,400,14.99
Tomb Raider,2013-03-04,Adventure;Action;Female Protagonist,475,14.99
Titan Attacks!,2012-02-03,Indie;Arcade;Action,189,7.19
America's Army: Proving Grounds,2013-08-01,Free to Play;FPS;Action,24,0.0
King's Bounty: Warriors of the North,2012-10-25,RPG;Strategy;Turn-Based Strategy,798,6.99
Fortune Summoners,2012-01-30,Anime;RPG;Indie,27,12.99
Containment: The Zombie Puzzler,2012-03-02,Casual;Indie;Puzzle,0,3.99
Warlock - Master of the Arcane,2012-05-08,Strategy;Turn-Based Strategy;Fantasy,136,18.99
Sonic the Hedgehog 4 - Episode II,2012-05-14,Adventure;Platformer;Co-op,1121,5.99
F1 RACE STARS™,2012-11-15,Racing;Arcade;Split Screen,61,10.99
Binary Domain,2012-04-26,Action;Third-Person Shooter;Sci-fi,1242,9.99
Crusader Kings II,2012-02-14,Grand Strategy;Strategy;Medieval,272,29.99
The Dark Eye: Chains of Satinav,2012-06-22,Adventure;Point & Click;Fantasy,566,26.99
SATAZIUS,2011-12-16,Shoot 'Em Up;Indie;Action,124,4.79
Fable - The Lost Chapters,2011-12-19,RPG;Adventure;Action,555,6.99
Superbrothers: Sword & Sworcery EP,2012-04-16,Adventure;Indie;Pixel Graphics,65,4.99
Max Payne 3,2012-05-31,Action;Third-Person Shooter;Bullet Time,531,14.99
LEGO® Harry Potter: Years 5-7,2012-01-05,LEGO;Adventure;Magic,1904,14.99
Waveform,2012-03-20,Indie;Puzzle;Great Soundtrack,160,0.79
Snapshot,2012-08-30,Indie;Adventure;Casual,89,6.99
The Bridge,2013-02-22,Puzzle;Indie;Casual,123,6.99
Awesomenauts - the 2D moba,2012-08-01,MOBA;Multiplayer;Platformer,490,0.0
Serious Sam 2,2012-01-31,Action;FPS;Co-op,305,6.99
Castle Crashers®,2012-09-26,Co-op;Action;Adventure,306,9.99
Pineapple Smash Crew,2012-02-02,Indie;Action;Rogue-like,0,6.99
Pickers,2012-02-22,Casual;Adventure;Hidden Object,0,6.99
Infested Planet,2014-03-06,Strategy;Action;Tower Defense,2974,11.39
Confrontation,2012-04-04,RPG;Strategy;Action,0,6.99
Rotastic,2012-10-11,Action;Casual,0,7.99
Retro City Rampage™ DX,2014-11-11,Action;Open World;Retro,629,10.99
Deep Black: Reloaded,2012-04-18,Action;Third-Person Shooter;Third Person,0,22.99
Men of War: Condemned Heroes,2012-04-12,Strategy;Action;World War II,115,5.59
Sins of a Solar Empire: Rebellion®,2012-06-12,Strategy;Space;RTS,393,30.99
Crusader Kings Complete,2012-02-14,Strategy;Grand Strategy;Medieval,60,7.99
Magical Drop V,2012-11-15,Puzzle;Indie;Casual,182,0.79
Lumino City,2014-12-02,Indie;Adventure;Casual,29,8.99
BIT.TRIP CORE,2012-10-02,Indie;Action;Rhythm,0,6.99
BIT.TRIP VOID,2012-12-19,Indie;Action;Music,0,6.99
BIT.TRIP FATE,2013-07-11,Action;Indie;Music,0,6.99
BIT.TRIP FLUX,2014-06-05,Action;Indie;Casual,0,6.99
Dishonored,2012-10-11,Stealth;First-Person;Action,565,7.99
Rocksmith™,2012-10-18,Music;Simulation;Education,1371,25.99
Hell Yeah! Wrath of the Dead Rabbit,2012-10-03,Platformer;Action;2D,146,9.99
3DMark 11,2012-10-02,Utilities;Benchmark,0,14.99
Gratuitous Tank Battles,2012-05-17,Strategy;Indie;Simulation,0,6.99
Foreign Legion: Multi Massacre,2012-07-09,Action;Indie;Casual,26,4.79
Port Royale 3,2012-05-04,Strategy;Trading;Simulation,64,9.99
The Testament of Sherlock Holmes,2012-09-20,Adventure;Detective;Point & Click,1,14.99
1000 Amps,2012-02-22,Indie;Platformer;Puzzle,0,3.99
EverQuest,2012-12-13,Free to Play;RPG;Massively Multiplayer,20,0.0
Insanely Twisted Shadow Planet,2012-04-17,Metroidvania;Adventure;Indie,275,11.99
Jagged Alliance: Crossfire,2012-08-24,Strategy;RPG;Simulation,0,9.99
Luxor Evolved,2012-03-01,Casual;Action;Indie,94,6.99
Yesterday,2012-03-22,Adventure;Point & Click;Mystery,126,6.99
Auditorium,2012-02-28,Indie;Casual;Music,0,4.99
Tiny and Big: Grandpa's Leftovers,2012-06-19,Indie;Physics;Platformer,197,6.99
Jet Set Radio,2012-09-19,Great Soundtrack;Classic;Action,136,5.59
Warlock 2: The Exiled,2014-04-10,Strategy;Fantasy;Turn-Based,0,14.99
Avernum 4,2012-05-11,RPG;Indie;Isometric,0,0.0
Avernum 5,2012-05-11,RPG;Indie;Isometric,0,3.99
Avernum 6,2012-05-11,RPG;Indie;Isometric,0,3.99
Gunpoint,2013-06-03,Stealth;Puzzle;Indie,242,6.0
Gotham City Impostors Free to Play,2012-08-30,Free to Play;Action;Multiplayer,107,0.0
Clan of Champions,2012-10-30,Action,0,1.59
Cladun X2 / クラシックダンジョンX2,2012-08-1,RPG;Action;Indie,541,6.0
Tales From Space: Mutant Blobs Attack,2012-08-15,Indie;Platformer;Action,183,7.19
Crazy Machines Elements,2012-02-10,Casual;Strategy;Puzzle,0,6.99
Saints Row IV,2013-08-22,Open World;Action;Comedy,1094,10.99
To the Moon,2012-09-07,Story Rich;Great Soundtrack;Indie,233,6.99
Dungeons & Dragons Online®,2012-06-25,Free to Play;RPG;MMORPG,804,0.0
AirMech Strike,2018-03-30,Free to Play;Strategy;Multiplayer,172,0.0
3SwitcheD,2012-03-29,Casual;Indie;Match 3,259,6.99
iBomber Defense Pacific,2012-03-01,Tower Defense;Strategy;Casual,108,2.99
Alien Spidy,2013-03-20,Indie;Action;Adventure,0,7.99
Bang Bang Racing,2012-06-08,Racing;Arcade;Local Multiplayer,0,7.99
Indie Game: The Movie,2012-06-12,Movie;Documentary;Indie,249,6.99
SpeedRunners,2016-04-19,Multiplayer;Racing;Local Multiplayer,320,10.99
Legend of Grimrock,2012-04-11,Dungeon Crawler;RPG;Indie,362,10.99
Fireburst,2012-04-25,Racing;Action;Adventure,0,6.99
ArcheBlade™,2014-04-25,Free to Play;Anime;Action,101,0.0
Cubemen,2012-03-16,Strategy;Tower Defense;Indie,111,2.79
Ys: The Oath in Felghana,2012-03-19,Great Soundtrack;Action;JRPG,635,9.99
Ys Origin,2012-05-31,RPG;Great Soundtrack;JRPG,1234,12.99
eXceed - Gun Bullet Children,2012-08-02,Bullet Hell;Anime;Shoot 'Em Up,108,1.99
eXceed 2nd - Vampire REX,2012-08-02,Bullet Hell;Anime;Shoot 'Em Up,171,4.79
eXceed 3rd - Jade Penetrate Black Package,2012-08-02,Bullet Hell;Anime;Shoot 'Em Up,141,4.79
Wizorb,2012-03-14,Indie;Arcade;Pixel Graphics,504,1.99
"Hack, Slash, Loot",2012-04-05,Rogue-like;Indie;RPG,139,4.99
Rayman® Origins,2012-03-29,Platformer;Local Co-Op;2D,497,8.59
Noitu Love 2: Devolution,2012-04-23,Action;Indie;Pixel Graphics,219,3.99
English Country Tune,2012-08-09,Puzzle;Indie;Casual,3,3.99
A Virus Named TOM,2012-08-01,Indie;Puzzle;Action,97,6.99
AVSEQ,2012-08-23,Indie;Casual;Music,0,1.59
Botanicula,2012-05-07,Point & Click;Adventure;Indie,20,7.99
Bumbledore,2012-03-15,Indie;Casual;Strategy,0,3.99
Arena Wars 2,2012-10-12,Strategy;Action;RTS,0,2.79
Symphony,2012-08-06,Music;Indie;Action,321,6.19
Jane's Advanced Strike Fighters,2012-03-08,Simulation;Arcade;Flight,0,7.99
Sacred Citadel,2013-04-16,Action;Beat 'em up;Local Co-Op,263,7.99
Myst V: End of Ages,2012-03-16,Adventure;Point & Click;Puzzle,0,6.99
Endless Space® - Collection,2012-07-04,Strategy;4X;Space,352,0.0
Doom 3: BFG Edition,2012-10-18,FPS;Horror;Action,985,14.99
Avernum: Escape From the Pit,2012-04-11,RPG;Indie;Isometric,0,6.99
Tryst,2012-09-14,Strategy;Action;Indie,30,11.99
F1 2012™,2012-09-19,Racing;Simulation;Sports,2887,14.99
Omerta - City of Gangsters,2013-01-31,Strategy;Crime;Simulation,281,10.99
STAR WARS™ Knights of the Old Republic™ II - The Sith Lords™,2012-08-23,RPG;Star Wars;Story Rich,774,7.19
Lunar Flight,2012-04-10,Simulation;VR;Indie,476,10.99
Midnight Mysteries: Salem Witch Trials,2012-03-28,Adventure;Casual;Hidden Object,0,6.99
Midnight Mysteries 3: Devil on the Mississippi,2012-03-28,Adventure;Casual;Hidden Object,0,6.99
Midnight Mysteries 4: Haunted Houdini,2012-03-28,Adventure;Casual;Hidden Object,0,6.99
Batman™: Arkham Knight,2015-06-23,Batman;Action;Open World,1296,15.99
Blades of Time,2012-04-20,Action;Female Protagonist;Hack and Slash,105,6.99
Colour Bind,2012-09-24,Indie;Action;Puzzle,0,6.99
Game of Thrones,2012-06-07,RPG;Action;Fantasy,1421,10.99
Apotheon,2015-02-03,Action;Platformer;Mythology,716,10.99
Batman™: Arkham Origins,2013-10-24,Action;Batman;Open World,443,0.0
Drunken Robot Pornography,2014-02-19,FPS;Bullet Hell;Indie,167,10.99
Guns of Icarus Online,2012-10-29,Steampunk;Team-Based;Multiplayer,295,3.99
Resident Evil: Operation Raccoon City,2012-05-18,Action;Zombies;Multiplayer,237,22.99
Street Fighter X Tekken,2012-05-11,Fighting;Action;Arcade,196,22.99
Call of Duty®: Ghosts,2014-03-25,Dog;FPS;Action,307,39.99
Stealth Bastard Deluxe,2012-11-28,Stealth;Platformer;Indie,465,6.99
Sherlock Holmes and The Hound of The Baskervilles,2012-04-23,Adventure;Casual;Hidden Object,0,6.99
A Valley Without Wind,2012-04-24,Platformer;Action;Indie,84,0.0
All Zombies Must Die!: Scorepocalypse,2012-04-19,Indie;Action;Zombies,0,3.99
Analogue: A Hate Story,2012-04-27,Visual Novel;Indie;Anime,167,7.19
Dungeonbowl - Knockout Edition,2012-07-02,Strategy;Sports;Fantasy,487,9.99
Mini Motor Racing EVO,2013-05-01,Racing;Indie;Casual,121,3.99
Strike Suit Zero,2013-01-23,Space;Action;Mechs,77,14.99
Roller Coaster Rampage,2012-06-19,Simulation;Indie;Casual,0,6.99
Magrunner: Dark Pulse,2013-06-20,Puzzle;Lovecraftian;Cyberpunk,0,6.99
Call of Duty®: Advanced Warfare - Gold Edition,2014-11-03,Dog;FPS;Action,267,39.99
Cortex Command,2012-09-28,Indie;Action;Strategy,229,14.99
Fieldrunners,2012-05-24,Tower Defense;Strategy;Indie,130,3.99
R.A.W. Realms of Ancient War,2012-10-11,RPG;Action;Hack and Slash,24,11.99
Cannon Fodder 3,2012-08-06,Action;Strategy,0,10.99
Splice,2012-06-13,Puzzle;Indie;Casual,23,6.99
Lone Survivor: The Director's Cut,2012-04-23,Horror;Indie;Survival Horror,128,11.39
Highborn,2013-02-19,Casual;Strategy;Indie,0,1.59
Triple Town,2012-12-06,Casual;Strategy;Puzzle,170,6.99
Spirits,2012-09-04,Indie;Lemmings;Strategy,210,2.89
Nancy Drew®: Tomb of the Lost Queen,2012-05-16,Adventure;Point & Click;Female Protagonist,0,14.99
Sanctum 2,2013-05-15,Tower Defense;FPS;Co-op,203,11.39
Cloudberry Kingdom™,2013-08-02,Indie;Platformer;Local Co-Op,33,8.59
Rune Classic,2012-06-13,Action;Adventure;Third Person,592,6.99
The Witness,2016-01-26,Puzzle;Exploration;First-Person,674,29.99
Alien Shooter 2 Conscription,2012-05-18,Action;Indie;RPG,47,7.19
Viking: Battle for Asgard,2012-10-17,Action;Adventure;Hack and Slash,24,9.99
Unmechanical,2012-08-08,Indie;Adventure;Casual,96,6.99
They Bleed Pixels,2012-08-29,Platformer;Difficult;Indie,390,6.99
Primal Fears,2013-01-08,Action;Indie;Co-op,0,6.99
Magical Diary: Horse Hall,2012-05-31,Visual Novel;Dating Sim;Anime,0,10.99
Offspring Fling!,2012-05-11,Indie;Puzzle;Platformer,180,4.99
Deadlight,2012-10-25,Zombies;Platformer;Indie,415,9.99
Adventures of Shuggy,2012-06-13,Platformer;Indie;Puzzle,83,3.99
RaceRoom Racing Experience,2013-02-12,Racing;Free to Play;Multiplayer,42,0.0
Wanderlust: Rebirth,2012-07-27,RPG;Indie;Adventure,283,3.99
Thief™ Gold,2012-05-22,Stealth;Classic;First-Person,325,4.99
Thief™ II: The Metal Age,2012-05-22,Stealth;Classic;Steampunk,1584,4.99
Conflict Desert Storm™,2012-05-28,Action;Tactical;Third-Person Shooter,0,4.99
Dead Hungry Diner,2012-05-16,Casual;Indie;Zombies,239,3.99
Starbound,2016-07-22,Sandbox;Adventure;Survival,2055,11.99
Conquest of Elysium 3,2012-10-24,Strategy;Indie;Turn-Based,0,6.99
Test Drive: Ferrari Racing Legends,2012-12-10,Racing;Simulation,1350,14.99
Galaxy on Fire 2™ Full HD,2012-08-21,Space;Simulation;Action,361,5.59
Kung Fu Strike - The Warrior's Rise,2012-07-24,Action;Indie;Beat 'em up,99,6.99
Resonance,2012-07-25,Adventure;Point & Click;Indie,219,6.99
Star Conflict,2013-02-27,Free to Play;Space;Action,113,0.0
Sugar Cube: Bittersweet Factory,2012-11-07,Indie;Platformer;Action,268,4.99
Vindictus,2012-06-22,Free to Play;Action;Hack and Slash,249,0.0
Continent of the Ninth Seal,2012-09-13,Free to Play;RPG;Massively Multiplayer,48,0.0
The Lord of the Rings Online™,2012-06-06,Free to Play;MMORPG;Massively Multiplayer,300,0.0
Tom Clancy's Ghost Recon: Future Soldier™,2012-06-27,Action;Stealth;Co-op,325,12.49
FTL: Faster Than Light,2012-09-14,Rogue-like;Space;Indie,633,6.99
Party of Sin,2012-12-13,Action;Indie;Adventure,357,4.79
New Star Soccer 5,2012-09-27,Sports;Simulation;Indie,0,9.99
Super Crate Box,2012-08-29,Free to Play;Indie;Platformer,39,0.0
Penny Arcade's On the Rain-Slick Precipice of Darkness 3,2012-06-25,RPG;Indie;Comedy,0,1.69
LEGO® Batman™ 2: DC Super Heroes,2012-06-22,LEGO;Action;Batman,1031,14.99
MDK2 HD,2012-07-30,Action;Third-Person Shooter;Comedy,0,10.99
Atooms to Moolecules Demo,2012-04-06,Indie;Casual,0,0.0
Sonic Adventure 2,2012-11-19,Action;Platformer;Great Soundtrack,1188,5.99
Dwarfs - F2P,2012-10-18,Free to Play;Strategy;Casual,49,0.0
South Park™: The Stick of Truth™,2014-03-06,RPG;Comedy;Adventure,628,25.99
Magic 2014 — Duels of the Planeswalkers,2013-06-26,Card Game;Strategy;Trading Card Game,1600,6.99
Rigonauts,2012-08-07,Casual;Strategy;Indie,0,6.99
Aerofly FS 1 Flight Simulator,2012-10-17,Simulation;Indie;Flight,0,15.49
Galactic Civilizations® I: Ultimate Edition,2012-08-14,Strategy;4X;Space,32,6.99
Divine Divinity,2012-07-05,RPG;Fantasy;Isometric,59,4.79
I Am Alive,2012-09-06,Survival;Post-apocalyptic;Action,408,12.49
Deponia,2012-08-06,Adventure;Point & Click;Comedy,193,6.99
Tower Wars,2012-08-14,Tower Defense;Strategy;Indie,248,5.59
Gear Up,2015-01-28,Free to Play;Multiplayer;Robots,39,0.0
Alien: Isolation,2014-10-06,Horror;Survival Horror;Sci-fi,720,29.99
Eets Munchies,2014-03-11,Indie;Casual;Puzzle,155,4.99
ETHER VAPOR Remaster,2012-09-27,Shoot 'Em Up;Action;Anime,71,5.59
Fairy Bloom Freesia,2012-10-17,Anime;Action;Beat 'em up,226,5.59
Cherry Tree High Comedy Club,2012-11-08,Visual Novel;Anime;Indie,222,5.59
Call of Duty: Black Ops - Mac Edition,2012-09-27,Action;Zombies;Multiplayer,0,15.49
Thirty Flights of Loving,2012-08-20,Short;Indie;Adventure,0,3.99
Space Rangers HD: A War Apart,2013-10-17,Space;RPG;Strategy,0,11.99
Guacamelee! Gold Edition,2013-08-08,Metroidvania;Platformer;Action,317,9.99
The Basement Collection,2012-08-31,Indie;Adventure;Strategy,479,2.99
Half Minute Hero: Super Mega Neo Climax Ultimate Boy,2012-09-27,RPG;Action;Casual,462,6.99
Painkiller Hell & Damnation,2012-10-31,Action;FPS;Gore,174,17.99
Air Conflicts: Pacific Carriers,2012-09-21,Action;Simulation;Flight,0,7.19
Total War™: ROME II - Emperor Edition,2013-09-02,Strategy;Turn-Based Strategy;Historical,1287,29.99
Intrusion 2,2012-09-11,Action;Indie;Platformer,143,6.49
WAKFU,2014-09-18,Free to Play;Massively Multiplayer;Turn-Based Strategy,1086,0.0
The Book of Unwritten Tales,2012-07-31,Adventure;Point & Click;Fantasy,62,17.99
Secret World Legends,2017-07-31,MMORPG;Massively Multiplayer;RPG,408,0.0
Damage Inc. Pacific Squadron WWII,2012-08-28,Action;Simulation;Flight,0,29.99
Primal Carnage,2012-10-29,Dinosaurs;Multiplayer;Action,470,5.59
Rocketbirds: Hardboiled Chicken,2012-10-15,Indie;Platformer;Action,151,3.99
The Incredible Adventures of Van Helsing,2013-05-22,RPG;Hack and Slash;Action RPG,720,10.99
Zombie Playground™,2016-10-31,Action;Indie;RPG,5,6.99
Demonicon,2013-10-24,RPG;Action;Adventure,654,6.99
Home,2012-08-31,Indie;Adventure;Horror,21,1.99
Zeno Clash 2,2013-04-30,Action;Indie;Surreal,190,10.99
Fieldrunners 2,2013-01-10,Tower Defense;Strategy;Casual,0,6.99
Shad'O,2012-09-04,Indie;Tower Defense;Strategy,58,3.99
Dream Pinball 3D,2012-09-19,Simulation;Casual;Pinball,284,4.99
Closers,2018-02-06,Anime;Free to Play;Massively Multiplayer,283,0.0
Dungeon-Party,2013-03-13,Free to Play;Massively Multiplayer;Multiplayer,1,0.0
Jagged Alliance 2 - Wildfire,2012-11-16,Strategy;RPG;Turn-Based Tactics,420,4.99
Go Home Dinosaurs!,2013-03-14,Tower Defense;Casual;Strategy,458,6.99
Tiny Troopers,2012-08-24,Action;Strategy;Indie,35,3.99
Gemini Wars,2012-11-02,Strategy;Indie;Space,0,10.99
MapleStory,2012-08-09,Free to Play;Massively Multiplayer;RPG,106,0.0
Secret Files 3,2012-09-13,Adventure;Point & Click;Female Protagonist,0,7.99
Don Bradman Cricket 14,2014-06-25,Sports;Simulation;Indie,0,15.49
Gateways,2012-09-13,Indie;Puzzle;Platformer,9,3.99
Great Big War Game,2012-08-28,Strategy;Indie;Turn-Based Strategy,0,4.99
Blood Bowl: Chaos Edition,2012-10-11,Sports;Strategy;Board Game,342,11.99
Of Orcs And Men,2012-10-11,RPG;Fantasy;Action,74,10.99
Luxor: Amun Rising HD,2012-09-03,Casual;Match 3;Puzzle,0,6.99
Waves 2,2015-12-16,Early Access;Indie;Casual,0,6.99
Rise of the Triad,2013-07-31,FPS;Action;Fast-Paced,343,10.99
Worms Armageddon,2013-03-19,Strategy;Multiplayer;Classic,470,10.99
Karateka,2012-12-03,Action;Indie;Fighting,0,2.89
Din's Curse,2012-08-22,RPG;Indie;Action,0,6.99
Anna - Extended Edition,2013-04-12,Horror;Adventure;Indie,269,7.99
Age of Conan: Unchained,2013-02-22,Free to Play;Massively Multiplayer;RPG,135,0.0
Dogfight 1942,2012-09-21,Simulation;Flight;World War II,0,6.99
Alien Rage - Unlimited,2013-09-24,Action;FPS;Sci-fi,355,14.99
Nethergate: Resurrection,2012-10-05,RPG;Indie;Strategy,0,3.99
Democracy 2,2012-10-11,Simulation;Strategy;Indie,0,14.99
BIT.TRIP Presents... Runner2: Future Legend of Rhythm Alien,2013-02-26,Platformer;Indie;Rhythm,90,10.99
Unity of Command: Stalingrad Campaign,2012-10-17,Strategy;World War II;Turn-Based Strategy,8368,14.99
PlanetSide 2,2012-11-20,Free to Play;Massively Multiplayer;FPS,150,0.0
Defender's Quest: Valley of the Forgotten (DX edition),2012-10-30,Tower Defense;RPG;Indie,1365,10.99
Planets Under Attack,2012-09-27,Strategy;Indie;Space,303,6.99
PAYDAY 2,2013-08-13,Co-op;Action;FPS,890,7.49
Lucius,2012-10-26,Horror;Adventure;Nudity,190,6.99
iBomber Attack,2012-11-01,Action;Indie;Adventure,0,4.99
Scribblenauts Unlimited,2013-02-15,Puzzle;Casual;Adventure,390,14.99
Angelica Weaver: Catch Me When You Can,2013-01-07,Adventure;Casual;Hidden Object,0,9.99
Pid,2012-10-31,Indie;Platformer;Adventure,65,6.99
Mercenary Kings: Reloaded Edition,2014-03-25,Action;Indie;2D,403,14.99
Miner Wars Arena,2012-08-28,Action;Indie,0,3.99
Hotline Miami,2012-10-23,Great Soundtrack;Action;Violent,237,6.99
Ultratron,2013-03-18,Action;Indie;Arcade,84,7.19
Droid Assault,2013-01-09,Action;Indie;Arcade,8,7.19
The Banner Saga: Factions,2013-02-25,Free to Play;Strategy;RPG,190489,0.0
Chivalry: Medieval Warfare,2012-10-16,Medieval;Multiplayer;Action,293,18.99
Proteus,2013-01-30,Exploration;Relaxing;Walking Simulator,48,6.99
Dogs of War Online,2014-02-04,Free to Play;Strategy;Turn-Based Strategy,29,0.0
Beyond Divinity,2012-10-29,RPG;Singleplayer;Isometric,13,4.79
Divinity II: Developer's Cut,2012-10-29,RPG;Fantasy;Open World,70,14.99
King Arthur's Gold,2013-11-05,Action;Multiplayer;2D,378,0.0
Antichamber,2013-01-31,Puzzle;First-Person;Indie,181,14.99
Edna & Harvey: Harvey's New Eyes,2012-10-16,Point & Click;Adventure;Dark Humor,268,15.99
NiGHTS Into Dreams,2012-12-17,Adventure;Classic;Great Soundtrack,16,5.59
Grim Dawn,2016-02-25,Action RPG;RPG;Hack and Slash,1539,19.99
The Journey Down: Chapter One,2013-01-09,Adventure;Point & Click;Indie,327,5.99
Trials Evolution: Gold Edition,2013-03-21,Racing;Action;Level Editor,508,16.99
Kerbal Space Program,2015-04-27,Space;Simulation;Sandbox,351,29.99
Far Cry 3,2012-11-28,Open World;FPS;Action,794,16.99
Farming Simulator 2013 Titanium Edition,2013-10-09,Simulation;Multiplayer;Casual,1357,11.39
Nancy Drew®: The Deadly Device,2012-10-23,Adventure;Point & Click;Mystery,0,15.49
DmC: Devil May Cry,2013-01-24,Action;Hack and Slash;Great Soundtrack,558,23.99
Cargo Commander,2012-11-01,Action;Indie;Platformer,694,2.09
StarDrive,2013-04-26,Strategy;4X;Space,0,22.99
RPG Maker VX Ace,2012-12-10,Game Development;RPG;RPGMaker,465,52.99
